,ACC,CC,DyS,HDy,MAX,MS,PACC,PCC,SMM,SORD,X
1043_ada_agnostic,1.026460029131099,0.9124055072722091,1.035124520649043,0.9916764105929605,1.0236315139289967,1.0307263046758128,1.009514499077844,0.9009170266985059,1.0324308644390228,1.0366627578812422,1.0236315139289967
1460_banana,0.8727104492592976,0.9271191005545584,1.1476837986690573,1.1758443839965682,1.0996902387537615,1.0410764521837004,0.8456367157864353,0.9908998622447879,0.9628225480660364,1.1159206408421896,0.9355415842965463
1462_banknote-authentication,1.001559610256622,0.9975060715222979,1.0068363664105981,1.0014058541103465,1.0046709409032697,1.0035131679791207,0.983482024366328,0.9903221489625265,1.0014559647500887,1.003922321352615,1.0057922833923265
1466_cardiotocography,1.0013857240022652,1.0013857240022652,0.9997818640832588,1.0008950070998648,1.0004042901974641,1.0013857240022652,0.9963675463111372,0.9963675463111372,1.0002687371494825,1.0013857240022652,1.0004042901974641
1475_first-order-theorem-proving,1.0260243901058137,0.9307247435380116,1.0359548890701673,1.0324929616613043,1.0263513159340734,1.034158235565752,0.9455193159114901,0.9044939807487289,1.0351246275404127,1.0372616615560803,1.015304168946311
1479_hill-valley,1.058272057836145,0.8630380497293885,1.0773752634245337,1.0852220283087366,1.0817555957464497,1.0543555026453917,0.7605279617435949,0.935661231445988,1.0602188165696966,1.066913138953881,1.0817555957464497
1485_madelon,0.9876630866756075,0.9997403181130782,1.0084092343258089,0.9848439444255547,1.0077637424477948,1.011899994940426,0.9979853838879158,0.9918060455773612,1.011303436770268,1.0119679346660377,0.9876630866756075
1489_phoneme,1.0080039738967013,0.8879952737554276,1.0479104572217501,1.0352500692289939,1.035932093147235,1.03326865225942,0.9698046926709285,0.893280080807419,1.0418438268390051,1.045540442636338,1.035932093147235
1494_qsar-biodeg,0.9987988441220356,0.995670678328602,1.0293352575113286,1.0364905223209493,1.0005514373889786,1.0171814706657316,0.9930929477056463,0.9345268962384633,1.0165671142183008,1.0121748252275993,0.9730688785266743
1496_ringnorm,1.0167743038606567,0.9498181709516011,1.032320616886452,1.0197458719447456,1.0269729361730289,1.0290644302983938,0.9621529404099162,0.9101621571747611,1.0272758667252373,1.029669805766344,1.0122709021449103
1497_wall-robot-navigation,1.0240871025771505,0.9368248510798308,1.032837321419776,1.0255544270308359,1.0192013105537747,1.0314775062744517,0.9584164853153407,0.910731463135639,1.0298513067556336,1.0292026392971754,1.020349778189978
1504_steel-plates-fault,1.0009511103489015,1.0009511103489015,0.9997757294387377,0.9992070276379312,1.0009511103489015,1.0009511103489015,0.9978100803168095,0.9978100803168095,0.9997047841491866,1.0009511103489017,1.0009511103489017
1507_twonorm,0.9999120889953765,0.995160120641898,1.003687204977783,1.00399379362544,1.0000743630193494,1.0026951899799037,0.998955408978561,0.9901789058259075,1.0025809059199848,1.0028452649561264,1.0000743630193494
1526_wall-robot-navigation,0.9996852223900919,0.9080996489015527,1.083526888457606,1.083378706547133,1.0681711428206104,1.050438888716068,0.7805138306821723,0.9336676822119883,1.059052101272648,1.068186268396344,1.06075330057825
1535_volcanoes-b5,1.030385692860199,0.8367786165072447,1.0494304942395503,0.9418700299349749,1.0850025981127887,1.0360174383581242,1.067498689648979,0.8525952230353122,1.0448605727272153,1.0468735659391937,1.0873651064629295
1538_volcanoes-d1,1.0132707593951364,0.8121704002952784,1.1113981984867962,1.0133592000853784,1.1140638983199362,1.1031686560889733,0.8045280800430031,0.8578326981824089,1.1071478478503896,1.1171549624559494,1.108596052965364
1539_volcanoes-d2,1.0052685763851321,0.8209867996763771,1.1104213969057974,1.0993533664481359,1.0911657597487832,1.0855928623777202,0.807049572017033,0.8689884234151177,1.0670646085236766,1.0892760138196058,1.0985264076317607
1540_volcanoes-d3,0.9419970594678888,0.8110150256892051,1.1167872243575858,1.0482386446189238,1.116216657280019,1.0029958279803683,0.8784277160093806,0.8610554812044384,1.1174851526194425,1.1271583192001613,1.116216657280019
1541_volcanoes-d4,0.9209500297668036,0.8253993897055703,1.1161686244580888,1.0470495011187106,1.1311584695518078,0.9948863288212586,0.8662776718995785,0.8755065671946871,1.095828938140785,1.1194351256393662,1.14382771621869
1566_hill-valley,0.9341896348193023,0.9560258554734796,0.9879703960088904,1.038205980953386,0.9341896348193023,1.0846328304941777,0.9950603604841202,0.9789086106652307,1.084657223701055,1.110375922001253,0.9341896348193023
182_satimage,1.001288012812967,0.9986088262919038,1.003657575628321,1.003167573252231,0.999792191186016,1.0017434845401116,1.0003551342704298,0.9902058173607013,1.001907922562752,1.0022529507587814,0.9971512032213221
23_cmc,1.0383939690242818,0.9309654747726057,1.053498574176833,0.9949426545865461,1.0452076600255757,1.0629458695877712,0.8412553377772379,0.9240154936462573,1.0612514970618474,1.0593921325817943,1.0419717963989386
28_optdigits,1.0082313917226924,0.979998765039068,1.006322958033949,0.991170848967301,1.0078464357652157,1.009835364584153,1.0012427635276884,0.9697886863574098,1.0099724168787214,1.0095070163286284,1.0078464357652157
294_satellite_image,1.002005853426195,0.9946104100717633,1.0033376093610429,0.9997390511641505,1.0000741605236285,1.0028228335391662,1.0006015158935635,0.9900558619087866,1.002620263278112,1.0030624742081116,1.001224679640809
2dplanes,1.0132888904598498,0.9597151186674683,1.0215870085504766,1.0155020491024553,1.0117834881113343,1.018140524292516,0.988263315612334,0.9308674623861494,1.0178521727209238,1.0179458151045224,1.0132888904598496
30_page-blocks,0.9981505877837096,0.9358262251667725,1.0419093630202911,1.0159387780617337,1.0380663627666376,1.0010873053988119,1.008612452397648,0.9220742257547677,1.0048901171770852,1.009786654299242,1.0380663627666376
312_scene,1.011575523944586,0.9894513071323919,1.0127048820119133,1.010247567012302,1.010670039834046,1.010763355878929,0.979676576848122,0.9499945382689828,1.010586148399676,1.0110459476393736,1.0069719286392103
375_JapaneseVowels,1.0082309747601708,0.9689787496734782,1.0129587600107277,0.9936898638142274,1.010129054944501,1.0101322033933364,1.0098070950179914,0.9596206851657746,1.0096036533133204,1.0106786623919963,1.009394597439131
40474_thyroid-allbp,1.0129323597442217,0.9365894695640107,1.0331568573659784,1.028749140703979,1.0216482109711593,1.0318039908916588,0.9678492372976584,0.9097867902290702,1.030383707403054,1.0318114017076978,1.0132275314764636
40475_thyroid-allhyper,1.0129323597442217,0.9365894695640107,1.0331568573659784,1.028749140703979,1.0216482109711593,1.0318039908916588,0.9678492372976584,0.9097867902290702,1.030383707403054,1.0318114017076978,1.0132275314764636
40733_yeast,0.8649245645934714,0.8859080530500643,1.1128366262709106,1.092569082044593,1.109864760704757,0.9730317532471935,0.8082884487905933,0.9507263440426212,1.098085725187309,1.1207035992628702,1.117610751657586
44_spambase,1.0094525819096065,0.9806575669181706,1.0128735664740927,1.0063299771889027,1.0087354378833422,1.0118608138459577,0.9879643664476326,0.9512162506112251,1.0122573740205003,1.0122167537471514,1.0099989311167403
4538_GesturePhaseSegmentationProcessed,1.0131925377119615,0.8773693663126976,1.0834116424893345,1.0324691930558763,1.0705854123140488,1.0541866085301157,0.8001140929879931,0.9369819983801413,1.0747062155521765,1.0783435944535589,1.0701788129287426
60_waveform-5000,1.0046575426966373,0.9723562031010268,1.024292808748469,1.0047519919017505,1.0196349382217351,1.0162191618852803,0.990199519691604,0.9282502537398883,1.0145081400302405,1.0192251177767453,1.0135403559717857
679_rmftsa_sleepdata,0.9146289714104521,0.9148827687705288,1.1051391691705066,1.102462589787426,1.106018493138154,1.0754145637767016,0.8148468579816083,0.9584167736628839,1.0290082675057761,1.0903366538530606,0.9822279616817214
AedesQuinx,1.01625585091117,0.965416251714965,1.0227950719124652,1.0094664876811037,1.01625585091117,1.0205156264390727,0.977440108539809,0.924315840063267,1.0197079710820316,1.0211776798378032,1.0162154538594708
AedesSex,1.002513004003348,0.999447199195379,1.0039455412995286,1.0006249242748138,1.001064110498739,1.003571043796288,0.9950004128862924,0.9860983415086082,1.0028113639976657,1.0041173065827889,1.0010641104987392
ArabicDigit,0.9984550849188428,0.9982987923939068,1.0026384205170624,1.0026355964881242,0.9997004594878804,1.001314394800226,0.9987538882636409,0.9947367209693558,1.0011236091752713,1.0018698352424127,1.0005235557336873
BNG,1.000623648474851,0.9946014498920658,1.0033561132799276,1.0007985638493586,1.0018055921539346,1.0027236237386057,0.9990325948506186,0.988594496916624,1.0026484310005237,1.0035438140359865,1.002462717349913
BNG_breast-w,1.000623648474851,0.9946014498920658,1.0033561132799276,1.0007985638493586,1.0018055921539346,1.0027236237386057,0.9990325948506186,0.988594496916624,1.0026484310005237,1.0035438140359865,1.002462717349913
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,0.9494271480680275,1.0565984490590568,1.0111748715150757,1.0598831682666332,0.9364281195728698,1.0243107961131301,0.9147996578924648,1.0716144790753805,1.0534267019389503,1.0282850474325944,0.926817670544823
GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1,0.9256848796699486,1.0667665041853258,1.0355835714583606,1.020538421673222,1.015734840331201,1.0178015561100107,0.9081220716535805,1.0635328502571457,1.0140086776364803,0.9936622457158283,0.9631024582213206
HTRU,1.0110239946607211,0.9448441008896673,1.0164690175983973,1.0005603392318556,1.01737519249138,1.013907293394198,1.0137035209758525,0.9462833519309128,1.0149423413413825,1.0141777472177709,1.0139017408728557
MagicTelescope,1.02617735379453,0.9186331239877324,1.0365727660745132,1.0045256683488208,1.025825825753129,1.0343616011655457,0.9664526220005432,0.9141932496938996,1.033708433456385,1.0346266301667633,1.025825825753129
abalone,1.0135618022074744,0.9527912605153194,1.0260849281581335,1.0166424038855106,1.0132472779719484,1.0222120164649553,0.9882661284669796,0.9200313769862495,1.0228186160353543,1.0221803624045704,1.0133536779293535
ailerons,1.0079537255729687,0.9714046223501098,1.0163065110890168,1.0109378037057426,1.0063045147707894,1.012742235895755,1.0005125189660269,0.9493096050441281,1.0125396056098874,1.0126381182000357,1.0034434057908366
anuranCalls,1.003163863637496,0.9808333161068056,1.008927926390413,1.0022916664137664,1.0079159837717713,1.0067620556894599,0.9998638258627919,0.9712212992637989,1.0074768852688318,1.0069918484714278,1.0059748910254926
balloon,1.0164212693161772,0.9361814377098527,1.0191995439615351,0.9962119953205765,1.0099595157818029,1.0216113881403068,1.019256415583165,0.9425987529079254,1.0225167248981282,1.0216437907337668,1.0037934589586954
bank8FM,1.0035215236896082,0.9817642213612098,1.0084147247630562,1.0066453336565564,1.003536366774396,1.0067194761277158,1.0009182598644066,0.9727204280056411,1.0067343136007514,1.006833344193285,1.0034550468720667
churn,0.9819873479698551,0.8687161564031592,1.1111860815690147,1.081994568527123,1.1041067584711532,1.0133785761520702,0.8183987398234406,0.9108049800637795,1.043359487223166,1.0654276685392416,1.1014523022986136
clean2,1.001092314643794,1.001092314643794,1.0000020956157576,0.9997327794465187,1.0001111422931381,1.001092314643794,0.9976025732218394,0.9976025732218394,1.0004835427248735,1.001092314643794,1.0001111422931381
click-prediction,0.8951145075367932,0.8486078031684656,1.117789447196424,1.114017265412469,1.112417539853466,0.9223415950188298,0.8471777556773666,0.9397554199231071,1.1110838398951306,1.1170055221399295,1.107482662905221
cmc,1.044573216316158,0.9290193321933854,1.0589460693635817,0.9935008196410126,1.046439512651393,1.0583875644777203,0.8402452323658662,0.920813975289351,1.0622843823838914,1.0593509790414746,1.042149408555598
covtype_reduced,1.01349792554972,0.9555447518249277,1.028629927223221,1.0166059221268875,1.0164515888864747,1.0285279348886545,0.9691646677126606,0.9115285316888899,1.0281271849856783,1.0284103637726747,1.017811591568322
cpu_act,1.0058714760731204,0.9676372481826254,1.0131569524246302,1.0047468458898954,1.0102989244927962,1.0115969454882092,0.9987422419919335,0.9567102301971373,1.0121541766949735,1.0123305446845683,1.0102989244927962
default_credit_card_clients,1.042584985898208,0.8541580617438029,1.0802323919177166,1.0225164013250718,1.0771492393222248,1.0576446489515772,0.8140256378788632,0.9121616100156832,1.0826295169616642,1.083624019647337,1.0726271327111154
delta_ailerons,1.005755225189738,0.9876661841404413,1.0075609302497859,1.0042717104562067,1.0049957850290163,1.007354471072349,0.996853527231657,0.9678629336496156,1.0072457103192272,1.006821571602277,1.0050096919566598
eeg,1.0026834346546072,0.947580476782365,1.0801231286936306,1.0780569528420427,0.9886162092148639,1.0600877105017679,0.8205629638395457,0.9691909306101714,1.0671776819482184,1.0623632659988325,0.9833616886771642
electricity-normalized,1.0283362690925546,0.9340812354418118,1.0375374001206081,1.0244464558146373,1.0261432523836136,1.035786670483752,0.9210967386104363,0.9205157699271824,1.0356884356805365,1.03401889296928,1.0257877789944874
elevators,1.0146079346882655,0.9400318971897013,1.0226476150382928,1.0152582023175558,1.0140696873731516,1.021028640268676,0.9828209311743095,0.943609467614707,1.0209362255223722,1.0212409371101132,1.0128979139388903
file22f0e4a679,0.9999090498572482,0.9971985490353596,1.004392974971373,1.0050663170745255,1.00342491311262,1.0020037527585992,0.9985865692853727,0.9823254630058317,1.001887522975138,1.0021506170938497,1.00342491311262
file79b563a1a18,1.017194224304873,0.9440133017185814,1.0363175101307325,1.0348673472794787,1.0199095017351132,1.0278467800379525,0.9534487258102937,0.9218853480342611,1.0258928555798879,1.02882412139143,1.005730229706091
file7b5365fa741c,1.020284021518378,0.9138726229755643,1.0335897040594342,1.0067042266108643,1.0252200198154342,1.0284638567427224,1.0084239422650523,0.9045796239737124,1.0294350338788745,1.0297731073608687,1.020719021592781
fri_c2_1000_10,1.018937501573073,0.9468005114233551,1.039875569166925,1.049414504376914,0.9861067466005162,1.0252534465306913,0.9676041082427801,0.9122807747614846,1.0179528690264341,1.020226043870759,1.0330370045777706
fried,1.0114088615044856,0.9616504854528001,1.022036577429113,1.0118618090140112,1.0131797789321026,1.0188842188859095,0.9900846985413436,0.9307701167781989,1.0190909549631835,1.0185249105905165,1.0105160556516968
gina_agnostic,1.0132047384162541,0.9615531430242722,1.0200870255052243,1.0209667054369829,1.011952583799195,1.0162096195794799,0.9891879373960029,0.9301477832036392,1.0171717405130698,1.0165096554241648,1.011138001991473
houses,1.001334135304458,0.9916030017020725,1.0050909806972457,1.0051991124591388,1.0013294508960007,1.0030086161443124,1.0010483194684325,0.9848096279436588,1.0036123471676504,1.0036247385433559,0.9997011170561292
jm1-processed,1.0208647259870107,0.8447347788811186,1.0924548235262033,1.0330835924996637,1.081287952896364,1.0607293247414866,0.8073646823059436,0.9185148697699905,1.0814895270524791,1.0858433385065522,1.081287952896364
kdd_JapaneseVowels,1.0082309747601708,0.9689787496734782,1.0129587600107277,0.9936898638142274,1.010129054944501,1.0101322033933364,1.0098070950179914,0.9596206851657746,1.0096036533133204,1.0106786623919963,1.009394597439131
kin8nm,1.014561300964092,0.944283029089342,1.0317373242587158,1.0211280153190077,1.0207721973105444,1.02626068412899,0.978876534685371,0.9116323804434108,1.0250620937581558,1.0260577343131712,1.014561300964092
letter-recognition,0.9932196796402335,0.8298195776199847,1.1072192681052864,1.088170387726167,1.0868161443756807,1.039646837735562,0.7957295090818977,0.9084939183849539,1.0965048294471413,1.09988423207303,1.0868161443756807
magic,1.02617735379453,0.9186331239877324,1.0365727660745132,1.0045256683488208,1.025825825753129,1.0343616011655457,0.9664526220005432,0.9141932496938996,1.033708433456385,1.0346266301667633,1.025825825753129
mozilla,1.0244355408543737,0.9774980197442315,1.0296812070766426,1.0207137641313977,1.023515694748856,1.025264265787658,0.9385207082473357,0.9044692273650836,1.0245689546774688,1.0253657095320559,1.023515694748856
namao,1.004907111500154,0.980176686297584,1.011358668677088,1.0008650621754143,1.0046410031081683,1.009704148332334,0.999013126574539,0.9662276110006088,1.009418890869076,1.0096962000866778,1.0058646157972753
occupancy,1.0053358513536403,1.0054679947844851,1.0049367671763634,0.9951709831852803,1.004942241856838,1.0053974081267811,0.9819581812456019,0.9842455127625337,1.0037009971517221,1.0058809937746347,1.0036934972845681
page-blocks,0.9981505877837096,0.9358262251667725,1.0419093630202911,1.0159387780617337,1.0380663627666376,1.0010873053988119,1.008612452397648,0.9220742257547677,1.0048901171770852,1.009786654299242,1.0380663627666376
parity5_plus_5,1.0017219565802713,1.005149420623538,1.0144271074051745,0.9831176865482849,1.0284746182265754,1.0480379169453875,0.8702256018194298,1.0211654882217105,1.0018938538722932,1.0193302607412567,1.0284746182265754
pendigits,1.0019398889742088,1.0006447328204748,1.0063842119013962,0.9911548353783004,1.0043567307019305,1.0048556685742764,0.9959492974638054,0.9817501103778777,1.0038655792615065,1.0052718033048698,1.0043567307019305
phoneme,1.001785916235963,0.8867789090609441,1.0512771775989387,1.0329376662906953,1.0377292309851935,1.0295722901546043,0.9728158887142445,0.8955275922239597,1.0432718226238076,1.0474352870665595,1.0354890135919406
php50jXam,1.001559610256622,0.9975060715222979,1.0068363664105981,1.0014058541103465,1.0046709409032697,1.0035131679791207,0.983482024366328,0.9903221489625265,1.0014559647500887,1.003922321352615,1.0057922833923265
phpGUrE90,1.000213309906537,1.0010639295636332,1.0291404630125496,1.0352811150543186,0.977332011838641,1.0188704050009927,0.9965535435311054,0.9355886107125013,1.0172895667245512,1.0141217058487015,0.9819546936977597
phpMD2hR6,1.0150510126660461,0.9222085749023942,1.0585169464498798,1.0470323537190382,1.0501039529677412,1.0356744533526063,0.8597584152717266,0.9422367673103029,1.0407106523324976,1.0348064003476707,1.0355376363382127
phpV5QYya,1.0023269262833634,0.9821087337342073,1.0112565575397583,1.0102243417358752,1.0038303780532596,1.008122080644323,0.9953205267425236,0.9675145206686672,1.0089948127770705,1.008208067032674,1.0038303780532596
phpWfYmlu,1.0187391077262586,0.9547135388108907,1.0340702606061534,1.0233420848556611,1.0208654515935285,1.0269403447127299,0.9610827973480676,0.9115237169755946,1.0267923204178246,1.029673738726311,1.0076921901994889
phphQEck0,1.0152855494407784,0.9697494242885188,1.0315489898060388,1.0131187958909238,1.0294980848410613,1.023335417081594,0.9544970846279334,0.9112182771970392,1.0206008215792004,1.0241074364185212,1.0214590147940446
phplE7q6h,1.0124562664395047,0.9472491883260012,1.0836939589876708,1.0765212293299027,0.9895931696621775,1.0597126545273874,0.8168812335849853,0.9657749501906461,1.0614850199287367,1.0565012593781389,0.9907610431193111
phpmPOD5A,0.9565307480461941,0.9565307480461941,0.960735898675418,1.1056475545638516,1.003661364732968,0.9565307480461941,0.9934275021562591,0.9934275021562591,1.0193968904735637,1.0713064865449664,1.003661364732968
phpwRjVjk,0.8877756781588022,0.9298419745957464,1.1483125338268172,1.1826950941280772,1.0904095463755663,1.0443380423649526,0.8452040154353675,0.9902197855561553,0.9511584811268428,1.1086791829785507,0.9329539359025285
phpxijhaP,0.9999120889953765,0.995160120641898,1.003687204977783,1.00399379362544,1.0000743630193494,1.0026951899799037,0.998955408978561,0.9901789058259075,1.0025809059199848,1.0028452649561264,1.0000743630193494
pol,1.0134868993077606,0.9693350478301499,1.0193531735420343,1.0115806706647044,1.0157488888613975,1.0172340405771523,0.9849701796057768,0.9324832379252663,1.016654920886712,1.0173563491434576,1.008997021783327
pollen,1.0509665447064918,1.0509665447064918,0.9083272256565061,0.9701929023709832,0.9567840506307723,1.0070297256441572,1.0753072326005078,1.0753072326005078,0.9051465658271136,0.9684054860862867,1.0708840270572946
puma32H,1.0264041621290965,0.9646650059594617,1.023359777631946,1.0146390120049855,1.024006652105743,1.0166653161088441,0.9564574561897311,0.9183868561716311,1.0180033389266234,1.0239956023771373,1.0264041621290965
puma8NH,1.0194590253810563,0.9684183237433149,1.037106019741419,1.0294241662714902,1.0197574339625184,1.0215723051966485,0.9454072136689335,0.9097949377751927,1.021352904445435,1.0251889012896944,1.0187243185272148
quake,1.0095876194106168,0.9735777073319569,1.0367486128849015,1.0437060225433068,0.9608611320207056,0.9939701241293447,0.9292592253935481,1.0859380630589264,0.9949395298574816,0.9953576003561049,0.9923095457725217
space_ga,1.0118457748732494,0.9619729387649768,1.0225169258664129,1.0167818372469588,1.0126302040929054,1.0219455598734146,0.980722102553995,0.927728263364949,1.0218502297522956,1.0222457703035068,1.0088887143155278
spambase,1.0094525819096065,0.9806575669181706,1.0128735664740927,1.0063299771889027,1.0087354378833422,1.0118608138459577,0.9879643664476326,0.9512162506112251,1.0122573740205003,1.0122167537471514,1.0099989311167403
sylva_prior,1.006684283737628,1.0033300904556888,1.0084696487487212,0.9875018641403244,1.0086530760492523,1.0099205152233872,0.9823126333168828,0.9684766488101406,1.006930336039423,1.0106498381083666,1.008922432753585
visualizing_soil,1.0007105666570153,1.0013400071600418,1.0015024159559902,1.0003021841063207,1.0034629087099156,1.0000232730649565,0.9962025920432408,0.9939590088943625,0.9983288160686536,1.0007808859396239,1.0034629087099158
wind,1.0095123938881334,0.9622850120010608,1.0180511583591678,1.0163559565578402,1.008143533140078,1.0183082926127713,0.991806959873386,0.935986876216193,1.017962430956422,1.0185055495132629,1.0100964896261844
winetype,1.0005268707562647,1.0016575916042927,1.0016638194599674,1.0002885418921195,1.0005268707562647,1.0007039387594383,0.9981683054850314,0.9947026973854362,0.9994547171939743,1.0012098663032092,1.001134274737039
